"id_peminjaman","id_buku","tgl_kembali","tgl_kembali_realisasi"
"PJ401","B215","5/1/2022","8/1/2022"
"PJ402","B417","8/1/2022","11/1/2022"
"PJ403","B610","11/1/2022","14/1/2022"
"PJ404","B817","14/1/2022","17/1/2022"
"PJ405","B111","17/1/2022","20/1/2022"
"PJ406","B314","20/1/2022","23/1/2022"
"PJ407","B513","23/1/2022","26/1/2022"
"PJ408","B704","26/1/2022","29/1/2022"
"PJ409","B900","29/1/2022","1/2/2022"
"PJ410","B189","1/2/2022","4/2/2022"
"PJ411","B381","4/2/2022","7/2/2022"
"PJ412","B584","7/2/2022","10/2/2022"
"PJ413","B787","10/2/2022","13/2/2022"
"PJ414","B128","13/2/2022","16/2/2022"
"PJ415","B325","16/2/2022","19/2/2022"
"PJ416","B515","19/2/2022","22/2/2022"
"PJ417","B706","22/2/2022","25/2/2022"
"PJ418","B899","25/2/2022","28/2/2022"
"PJ419","B201","28/2/2022","3/3/2022"
"PJ420","B404","3/3/2022","6/3/2022"
"PJ421","B598","6/3/2022","9/3/2022"
"PJ422","B791","9/3/2022","12/3/2022"
"PJ423","B141","12/3/2022","15/3/2022"
"PJ424","B332","15/3/2022","18/3/2022"
"PJ425","B523","18/3/2022","21/3/2022"
"PJ426","B724","21/3/2022","24/3/2022"
"PJ427","B901","24/3/2022","27/3/2022"
"PJ428","B205","27/3/2022","30/3/2022"
"PJ429","B404","30/3/2022","2/4/2022"
"PJ430","B312","5/4/2022","8/4/2022"
"PJ431","B510","8/4/2022","11/4/2022"
"PJ432","B705","11/4/2022","14/4/2022"
"PJ433","B893","14/4/2022","17/4/2022"
"PJ434","B124","17/4/2022","20/4/2022"
"PJ435","B319","20/4/2022","23/4/2022"
"PJ436","B513","23/4/2022","26/4/2022"
"PJ437","B704","26/4/2022","29/4/2022"
"PJ438","B902","29/4/2022","2/5/2022"
"PJ439","B201","2/5/2022","5/5/2022"
"PJ440","B402","5/5/2022","8/5/2022"
"PJ441","B607","8/5/2022","11/5/2022"
"PJ442","B803","11/5/2022","14/5/2022"
"PJ443","B108","14/5/2022","17/5/2022"
"PJ444","B306","17/5/2022","20/5/2022"
"PJ445","B512","20/5/2022","23/5/2022"
"PJ446","B710","23/5/2022","26/5/2022"
"PJ447","B902","26/5/2022","29/5/2022"
"PJ448","B213","29/5/2022","1/6/2022"
"PJ449","B415","1/6/2022","4/6/2022"
"PJ450","B618","4/6/2022","7/6/2022"
"PJ451","B814","7/6/2022","10/6/2022"
"PJ452","B119","10/6/2022","13/6/2022"
"PJ453","B314","13/6/2022","16/6/2022"
"PJ454","B518","16/6/2022","19/6/2022"
"PJ455","B721","19/6/2022","22/6/2022"
"PJ456","B902","22/6/2022","25/6/2022"
"PJ457","B228","25/6/2022","28/6/2022"
"PJ458","B429","28/6/2022","1/7/2022"
"PJ459","B634","1/7/2022","4/7/2022"
"PJ464","B103","17/7/2022","20/7/2022"
"PJ465","B309","20/7/2022","23/7/2022"
"PJ466","B513","23/7/2022","26/7/2022"
"PJ467","B708","26/7/2022","29/7/2022"
"PJ468","B902","29/7/2022","1/8/2022"
"PJ469","B214","1/8/2022","4/8/2022"
"PJ470","B410","4/8/2022","7/8/2022"
"PJ471","B607","7/8/2022","10/8/2022"
"PJ472","B803","10/8/2022","13/8/2022"
"PJ473","B109","13/8/2022","16/8/2022"
"PJ474","B312","16/8/2022","19/8/2022"
"PJ475","B514","19/8/2022","22/8/2022"
"PJ476","B720","22/8/2022","25/8/2022"
"PJ477","B908","25/8/2022","28/8/2022"
"PJ478","B221","28/8/2022","31/8/2022"
"PJ479","B421","31/8/2022","3/9/2022"
"PJ480","B628","3/9/2022","6/9/2022"
"PJ481","B804","6/9/2022","9/9/2022"
"PJ482","B117","9/9/2022","12/9/2022"
"PJ483","B316","12/9/2022","15/9/2022"
"PJ484","B518","15/9/2022","18/9/2022"
"PJ485","B712","18/9/2022","21/9/2022"
"PJ486","B902","21/9/2022","24/9/2022"
"PJ487","B228","24/9/2022","27/9/2022"
"PJ488","B420","27/9/2022","30/9/2022"
"PJ489","B635","30/9/2022","3/10/2022"
"PJ490","B234","3/10/2022","6/10/2022"
"PJ491","B456","6/10/2022","9/10/2022"
"PJ492","B678","9/10/2022","12/10/2022"
"PJ493","B789","12/10/2022","15/10/2022"
"PJ494","B123","15/10/2022","18/10/2022"
"PJ495","B345","18/10/2022","21/10/2022"
"PJ496","B567","21/10/2022","24/10/2022"
"PJ497","B678","24/10/2022","27/10/2022"
"PJ498","B890","27/10/2022","30/10/2022"
"PJ499","B456","30/10/2022","2/11/2022"
"PJ500","B789","2/11/2022","5/11/2022"
"PJ501","B234","5/11/2022","8/11/2022"
"PJ502","B456","8/11/2022","11/11/2022"
"PJ503","B678","11/11/2022","14/11/2022"
"PJ504","B789","14/11/2022","17/11/2022"
"PJ505","B123","17/11/2022","20/11/2022"
"PJ506","B345","20/11/2022","23/11/2022"
"PJ507","B567","23/11/2022","26/11/2022"
"PJ508","B678","26/11/2022","29/11/2022"
"PJ032","B678","3/5/2021","6/5/2021"
"PJ033","B789","4/5/2021","7/5/2021"
"PJ034","B123","5/5/2021","8/5/2021"
"PJ035","B345","6/5/2021","9/5/2021"
"PJ036","B567","7/5/2021","10/5/2021"
"PJ037","B678","8/5/2021","11/5/2021"
"PJ038","B890","9/5/2021","12/5/2021"
"PJ039","B456","10/5/2021","13/5/2021"
"PJ040","B789","11/5/2021","14/5/2021"
"PJ041","B234","12/5/2021","15/5/2021"
"PJ042","B456","13/5/2021","16/5/2021"
"PJ043","B678","14/5/2021","17/5/2021"
"PJ044","B789","15/5/2021","18/5/2021"
"PJ045","B123","16/5/2021","19/5/2021"
"PJ046","B345","17/5/2021","20/5/2021"
"PJ047","B567","18/5/2021","21/5/2021"
"PJ048","B678","19/5/2021","22/5/2021"
"PJ049","B890","20/5/2021","23/5/2021"
"PJ050","B456","21/5/2021","24/5/2021"
"PJ051","B789","22/5/2021","25/5/2021"
"PJ052","B234","23/5/2021","26/5/2021"
"PJ053","B456","24/5/2021","27/5/2021"
"PJ054","B678","25/5/2021","28/5/2021"
"PJ055","B789","26/5/2021","29/5/2021"
"PJ056","B123","27/5/2021","30/5/2021"
"PJ057","B345","28/5/2021","31/5/2021"
"PJ058","B567","29/5/2021","1/6/2021"
"PJ059","B678","30/5/2021","2/6/2021"
"PJ060","B890","31/5/2021","3/6/2021"
"PJ061","B234","4/6/2021","7/6/2021"
"PJ062","B456","5/6/2021","8/6/2021"
"PJ063","B567","6/6/2021","9/6/2021"
"PJ023","B234","5/4/2021","5/4/2021"
"PJ008","B678","1/3/2021","1/3/2021"
"PJ002","B456","19/12/2020","19/12/2020"
"PJ003","B678","8/1/2021","8/1/2021"
"PJ014","B678","4/4/2021","4/4/2021"
"PJ004","B789","18/1/2021","18/1/2021"
"PJ009","B890","6/3/2021","6/3/2021"
"PJ005","B123","25/1/2021","25/1/2021"
"PJ006","B345","13/2/2021","13/2/2021"
"PJ007","B567","18/2/2021","18/2/2021"
"PJ010","B456","17/3/2021","17/3/2021"
"PJ015","B789","4/4/2021","4/4/2021"
"PJ024","B456","5/4/2021","5/4/2021"
"PJ012","B789","3/4/2021","3/4/2021"
"PJ016","B123","5/4/2021","5/4/2021"
"PJ012","B234","5/4/2021","5/4/2021"
"PJ017","B345","5/4/2021","5/4/2021"
"PJ013","B456","4/4/2021","4/4/2021"
"PJ018","B567","5/4/2021","5/4/2021"
"PJ019","B678","5/4/2021","5/4/2021"
"PJ020","B890","5/4/2021","5/4/2021"
"PJ021","B456","5/4/2021","5/4/2021"
"PJ022","B789","5/4/2021","5/4/2021"
"PJ085","B678","26/4/2021","29/4/2021"
"PJ026","B789","5/4/2021","5/4/2021"
"PJ027","B123","5/4/2021","5/4/2021"
"PJ027","B345","7/4/2021","8/4/2021"
"PJ029","B567","5/4/2021","5/4/2021"
"PJ030","B678","5/4/2021","5/4/2021"
"PJ031","B456","5/4/2021","5/4/2021"
"PJ064","B678","7/6/2021","10/6/2021"
"PJ065","B789","8/6/2021","11/6/2021"
"PJ066","B123","9/6/2021","12/6/2021"
"PJ067","B345","10/6/2021","13/6/2021"
"PJ068","B567","11/6/2021","14/6/2021"
"PJ069","B678","12/6/2021","15/6/2021"
"PJ070","B890","13/6/2021","16/6/2021"
"PJ071","B456","14/6/2021","17/6/2021"
"PJ072","B789","15/6/2021","18/6/2021"
"PJ073","B234","16/6/2021","19/6/2021"
"PJ074","B456","17/6/2021","20/6/2021"
"PJ075","B567","18/6/2021","21/6/2021"
"PJ076","B678","19/6/2021","22/6/2021"
"PJ077","B890","20/6/2021","23/6/2021"
"PJ078","B456","21/6/2021","24/6/2021"
"PJ079","B789","22/6/2021","25/6/2021"
"PJ080","B234","23/6/2021","26/6/2021"
"PJ081","B456","24/6/2021","27/6/2021"
"PJ082","B567","25/6/2021","28/6/2021"
"PJ083","B678","26/6/2021","29/6/2021"
"PJ084","B890","27/6/2021","30/6/2021"
"PJ085","B456","28/6/2021","1/7/2021"
"PJ086","B789","29/6/2021","2/7/2021"
"PJ087","B234","30/6/2021","3/7/2021"
"PJ088","B456","1/7/2021","4/7/2021"
"PJ089","B567","2/7/2021","5/7/2021"
"PJ090","B678","3/7/2021","6/7/2021"
"PJ091","B234","4/7/2021","7/7/2021"
"PJ092","B456","5/7/2021","8/7/2021"
"PJ093","B567","6/7/2021","9/7/2021"
"PJ094","B678","7/7/2021","10/7/2021"
"PJ095","B890","8/7/2021","11/7/2021"
"PJ096","B123","9/7/2021","12/7/2021"
"PJ097","B345","10/7/2021","13/7/2021"
"PJ098","B567","11/7/2021","14/7/2021"
"PJ099","B678","12/7/2021","15/7/2021"
"PJ100","B890","13/7/2021","16/7/2021"
"PJ101","B456","14/7/2021","17/7/2021"
"PJ102","B789","15/7/2021","18/7/2021"
"PJ103","B234","16/7/2021","19/7/2021"
"PJ104","B456","17/7/2021","20/7/2021"
"PJ105","B567","18/7/2021","21/7/2021"
"PJ106","B678","19/7/2021","22/7/2021"
"PJ107","B890","20/7/2021","23/7/2021"
"PJ108","B456","21/7/2021","24/7/2021"
"PJ109","B789","22/7/2021","25/7/2021"
"PJ110","B234","23/7/2021","26/7/2021"
"PJ111","B456","24/7/2021","27/7/2021"
"PJ112","B567","25/7/2021","28/7/2021"
"PJ113","B678","26/7/2021","29/7/2021"
"PJ114","B890","27/7/2021","30/7/2021"
"PJ115","B456","28/7/2021","31/7/2021"
"PJ116","B789","29/7/2021","1/8/2021"
"PJ117","B234","30/7/2021","2/8/2021"
"PJ118","B456","31/7/2021","3/8/2021"
"PJ119","B567","1/8/2021","4/8/2021"
"PJ120","B678","2/8/2021","5/8/2021"
"PJ121","B345","3/8/2021","6/8/2021"
"PJ122","B567","4/8/2021","7/8/2021"
"PJ123","B678","5/8/2021","8/8/2021"
"PJ124","B890","6/8/2021","9/8/2021"
"PJ125","B123","7/8/2021","10/8/2021"
"PJ126","B234","8/8/2021","11/8/2021"
"PJ127","B567","9/8/2021","12/8/2021"
"PJ128","B678","10/8/2021","13/8/2021"
"PJ129","B890","11/8/2021","14/8/2021"
"PJ130","B345","12/8/2021","15/8/2021"
"PJ131","B567","13/8/2021","16/8/2021"
"PJ132","B789","14/8/2021","17/8/2021"
"PJ133","B234","15/8/2021","18/8/2021"
"PJ134","B567","16/8/2021","19/8/2021"
"PJ135","B678","17/8/2021","20/8/2021"
"PJ136","B890","18/8/2021","21/8/2021"
"PJ137","B456","19/8/2021","22/8/2021"
"PJ138","B789","20/8/2021","23/8/2021"
"PJ139","B234","21/8/2021","24/8/2021"
"PJ140","B567","22/8/2021","25/8/2021"
"PJ141","B678","23/8/2021","26/8/2021"
"PJ142","B890","24/8/2021","27/8/2021"
"PJ143","B456","25/8/2021","28/8/2021"
"PJ144","B789","26/8/2021","29/8/2021"
"PJ145","B234","27/8/2021","30/8/2021"
"PJ146","B567","28/8/2021","31/8/2021"
"PJ147","B678","29/8/2021","1/9/2021"
"PJ148","B890","30/8/2021","2/9/2021"
"PJ149","B456","31/8/2021","3/9/2021"
"PJ150","B789","1/9/2021","4/9/2021"
"PJ151","B234","5/9/2021","8/9/2021"
"PJ152","B567","6/9/2021","9/9/2021"
"PJ153","B678","7/9/2021","10/9/2021"
"PJ154","B890","8/9/2021","11/9/2021"
"PJ155","B123","9/9/2021","12/9/2021"
"PJ156","B345","10/9/2021","13/9/2021"
"PJ157","B456","11/9/2021","14/9/2021"
"PJ158","B567","12/9/2021","15/9/2021"
"PJ159","B678","13/9/2021","16/9/2021"
"PJ160","B789","14/9/2021","17/9/2021"
"PJ161","B890","15/9/2021","18/9/2021"
"PJ162","B123","16/9/2021","19/9/2021"
"PJ163","B234","17/9/2021","20/9/2021"
"PJ164","B345","18/9/2021","21/9/2021"
"PJ165","B456","19/9/2021","22/9/2021"
"PJ166","B567","20/9/2021","23/9/2021"
"PJ167","B678","21/9/2021","24/9/2021"
"PJ168","B789","22/9/2021","25/9/2021"
"PJ169","B890","23/9/2021","26/9/2021"
"PJ170","B123","24/9/2021","27/9/2021"
"PJ171","B234","25/9/2021","28/9/2021"
"PJ172","B345","26/9/2021","29/9/2021"
"PJ173","B456","27/9/2021","30/9/2021"
"PJ174","B567","28/9/2021","1/10/2021"
"PJ175","B678","29/9/2021","2/10/2021"
"PJ176","B789","30/9/2021","3/10/2021"
"PJ177","B890","1/10/2021","4/10/2021"
"PJ178","B123","2/10/2021","5/10/2021"
"PJ179","B234","3/10/2021","6/10/2021"
"PJ180","B345","4/10/2021","7/10/2021"
"PJ181","B456","5/10/2021","8/10/2021"
"PJ182","B567","6/10/2021","9/10/2021"
"PJ183","B678","7/10/2021","10/10/2021"
"PJ184","B789","8/10/2021","11/10/2021"
"PJ185","B890","9/10/2021","12/10/2021"
"PJ186","B123","10/10/2021","13/10/2021"
"PJ187","B234","11/10/2021","14/10/2021"
"PJ188","B345","12/10/2021","15/10/2021"
"PJ189","B456","13/10/2021","16/10/2021"
"PJ190","B567","14/10/2021","17/10/2021"
"PJ191","B678","15/10/2021","18/10/2021"
"PJ192","B789","16/10/2021","19/10/2021"
"PJ193","B890","17/10/2021","20/10/2021"
"PJ194","B123","18/10/2021","21/10/2021"
"PJ195","B234","19/10/2021","22/10/2021"
"PJ196","B345","20/10/2021","23/10/2021"
"PJ197","B456","21/10/2021","24/10/2021"
"PJ198","B567","22/10/2021","25/10/2021"
"PJ199","B678","23/10/2021","26/10/2021"
"PJ200","B789","24/10/2021","27/10/2021"
"PJ201","B890","25/10/2021","28/10/2021"
"PJ202","B123","26/10/2021","29/10/2021"
"PJ203","B234","27/10/2021","30/10/2021"
"PJ204","B345","28/10/2021","31/10/2021"
"PJ205","B456","29/10/2021","1/11/2021"
"PJ206","B567","30/10/2021","2/11/2021"
"PJ207","B678","31/10/2021","3/11/2021"
"PJ208","B789","1/11/2021","4/11/2021"
"PJ209","B890","2/11/2021","5/11/2021"
"PJ210","B123","3/11/2021","6/11/2021"
"PJ211","B234","4/11/2021","7/11/2021"
"PJ212","B345","5/11/2021","8/11/2021"
"PJ213","B456","6/11/2021","9/11/2021"
"PJ214","B567","7/11/2021","10/11/2021"
"PJ215","B678","8/11/2021","11/11/2021"
"PJ216","B789","9/11/2021","12/11/2021"
"PJ217","B890","10/11/2021","13/11/2021"
"PJ218","B123","11/11/2021","14/11/2021"
"PJ219","B234","12/11/2021","15/11/2021"
"PJ220","B345","13/11/2021","16/11/2021"
"PJ221","B456","14/11/2021","17/11/2021"
"PJ222","B567","15/11/2021","18/11/2021"
"PJ223","B678","16/11/2021","19/11/2021"
"PJ224","B789","17/11/2021","20/11/2021"
"PJ225","B890","18/11/2021","21/11/2021"
"PJ226","B123","19/11/2021","22/11/2021"
"PJ227","B234","20/11/2021","23/11/2021"
"PJ228","B345","21/11/2021","24/11/2021"
"PJ229","B456","22/11/2021","25/11/2021"
"PJ230","B567","23/11/2021","26/11/2021"
"PJ231","B678","24/11/2021","27/11/2021"
"PJ232","B789","25/11/2021","28/11/2021"
"PJ233","B890","26/11/2021","29/11/2021"
"PJ234","B123","27/11/2021","30/11/2021"
"PJ235","B234","28/11/2021","1/12/2021"
"PJ236","B345","29/11/2021","2/12/2021"
"PJ237","B456","30/11/2021","3/12/2021"
"PJ238","B567","1/12/2021","4/12/2021"
"PJ239","B678","2/12/2021","5/12/2021"
"PJ240","B789","3/12/2021","6/12/2021"
"PJ241","B234","4/12/2021","7/12/2021"
"PJ242","B345","5/12/2021","8/12/2021"
"PJ243","B456","6/12/2021","9/12/2021"
"PJ244","B567","7/12/2021","10/12/2021"
"PJ245","B678","8/12/2021","11/12/2021"
"PJ246","B789","9/12/2021","12/12/2021"
"PJ247","B890","10/12/2021","13/12/2021"
"PJ248","B123","11/12/2021","14/12/2021"
"PJ249","B234","12/12/2021","15/12/2021"
"PJ250","B345","13/12/2021","16/12/2021"
"PJ251","B456","14/12/2021","17/12/2021"
"PJ252","B567","15/12/2021","18/12/2021"
"PJ253","B678","16/12/2021","19/12/2021"
"PJ254","B789","17/12/2021","20/12/2021"
"PJ255","B890","18/12/2021","21/12/2021"
"PJ256","B123","19/12/2021","22/12/2021"
"PJ257","B234","20/12/2021","23/12/2021"
"PJ258","B345","21/12/2021","24/12/2021"
"PJ259","B456","22/12/2021","25/12/2021"
"PJ260","B567","23/12/2021","26/12/2021"
"PJ261","B678","24/12/2021","27/12/2021"
"PJ262","B789","25/12/2021","28/12/2021"
"PJ263","B890","26/12/2021","29/12/2021"
"PJ264","B123","27/12/2021","30/12/2021"
"PJ265","B234","28/12/2021","31/12/2021"
"PJ266","B345","29/12/2021","1/1/2022"
"PJ267","B456","30/12/2021","2/1/2022"
"PJ268","B567","31/12/2021","3/1/2022"
"PJ269","B678","1/1/2022","4/1/2022"
"PJ270","B789","2/1/2022","5/1/2022"
"PJ271","B123","3/1/2022","6/1/2022"
"PJ272","B234","4/1/2022","7/1/2022"
"PJ273","B345","5/1/2022","8/1/2022"
"PJ274","B456","6/1/2022","9/1/2022"
"PJ275","B567","7/1/2022","10/1/2022"
"PJ276","B678","8/1/2022","11/1/2022"
"PJ277","B789","9/1/2022","12/1/2022"
"PJ278","B890","10/1/2022","13/1/2022"
"PJ279","B123","11/1/2022","14/1/2022"
"PJ280","B234","12/1/2022","15/1/2022"
"PJ281","B345","13/1/2022","16/1/2022"
"PJ282","B456","14/1/2022","17/1/2022"
"PJ283","B567","15/1/2022","18/1/2022"
"PJ284","B678","16/1/2022","19/1/2022"
"PJ285","B789","17/1/2022","20/1/2022"
"PJ286","B890","18/1/2022","21/1/2022"
"PJ287","B123","19/1/2022","22/1/2022"
"PJ288","B234","20/1/2022","23/1/2022"
"PJ289","B345","21/1/2022","24/1/2022"
"PJ290","B456","22/1/2022","25/1/2022"
"PJ291","B567","23/1/2022","26/1/2022"
"PJ292","B678","24/1/2022","27/1/2022"
"PJ293","B789","25/1/2022","28/1/2022"
"PJ294","B890","26/1/2022","29/1/2022"
"PJ295","B123","27/1/2022","30/1/2022"
"PJ296","B234","28/1/2022","31/1/2022"
"PJ297","B345","29/1/2022","1/2/2022"
"PJ298","B456","30/1/2022","2/2/2022"
"PJ299","B567","31/1/2022","3/2/2022"
"PJ300","B678","1/2/2022","4/2/2022"
"PJ001","B234","18/12/2020","18/12/2020"
