"id_peminjaman","tgl_peminjaman","id_anggota","id_staf","id_buku","tgl_kembali","tgl_kembali_realisasi"
"PJ267","2/8/2021","320","St008","B762","28/5/2022","31/5/2022"
"PJ268","4/8/2021","435","St005","B241","31/5/2022","3/6/2022"
"PJ269","4/8/2021","048","St006","B434","3/6/2022","6/6/2022"
"PJ270","4/8/2021","101","St007","B605","6/6/2022","9/6/2022"
"PJ271","4/8/2021","205","St008","B780","9/6/2022","12/6/2022"
"PJ272","4/8/2021","312","St004","B221","12/6/2022","15/6/2022"
"PJ273","7/8/2021","014","St007","B412","15/6/2022","18/6/2022"
"PJ274","7/8/2021","045","St006","B583","18/6/2022","21/6/2022"
"PJ275","7/8/2021","101","St005","B758","21/6/2022","24/6/2022"
"PJ276","7/8/2021","205","St008","B233","24/6/2022","27/6/2022"
"PJ277","7/8/2021","312","St007","B424","27/6/2022","30/6/2022"
"PJ278","7/8/2021","407","St004","B596","30/6/2022","3/7/2022"
"PJ279","7/8/2021","503","St006","B771","3/7/2022","6/7/2022"
"PJ280","7/8/2021","167","St005","B249","6/7/2022","9/7/2022"
"PJ281","10/8/2021","056","St008","B420","9/7/2022","12/7/2022"
"PJ282","10/8/2021","233","St006","B599","12/7/2022","15/7/2022"
"PJ283","10/8/2021","346","St005","B774","15/7/2022","18/7/2022"
"PJ284","15/8/2021","459","St008","B260","18/7/2022","21/7/2022"
"PJ285","15/8/2021","102","St007","B455","21/7/2022","24/7/2022"
"PJ286","15/8/2021","207","St006","B630","24/7/2022","27/7/2022"
"PJ287","15/8/2021","320","St005","B801","27/7/2022","30/7/2022"
"PJ288","17/8/2021","425","St004","B157","30/7/2022","2/8/2022"
"PJ289","17/8/2021","030","St006","B334","2/8/2022","5/8/2022"
"PJ290","23/8/2021","143","St005","B511","5/8/2022","8/8/2022"
"PJ291","23/8/2021","256","St008","B686","8/8/2022","11/8/2022"
"PJ292","23/8/2021","369","St007","B861","11/8/2022","14/8/2022"
"PJ293","23/8/2021","482","St004","B180","14/8/2022","17/8/2022"
"PJ294","23/8/2021","095","St005","B355","17/8/2022","20/8/2022"
"PJ295","23/8/2021","014","St007","B532","20/8/2022","23/8/2022"
"PJ296","23/8/2021","045","St006","B707","23/8/2022","26/8/2022"
"PJ297","24/8/2021","101","St005","B882","26/8/2022","29/8/2022"
"PJ298","24/8/2021","205","St008","B195","29/8/2022","1/9/2022"
"PJ299","24/8/2021","312","St007","B366","1/9/2022","4/9/2022"
"PJ300","24/8/2021","407","St004","B543","4/9/2022","7/9/2022"
"PJ301","24/8/2021","503","St006","B718","7/9/2022","10/9/2022"
"PJ302","24/8/2021","267","St005","B893","10/9/2022","13/9/2022"
"PJ303","25/8/2021","014","St007","B203","13/9/2022","16/9/2022"
"PJ304","25/8/2021","045","St006","B384","16/9/2022","19/9/2022"
"PJ305","25/8/2021","101","St005","B561","19/9/2022","22/9/2022"
"PJ306","25/8/2021","205","St008","B736","22/9/2022","25/9/2022"
"PJ307","25/8/2021","312","St007","B899","25/9/2022","28/9/2022"
"PJ308","25/8/2021","407","St004","B215","28/9/2022","1/10/2022"
"PJ309","25/8/2021","503","St006","B390","1/10/2022","4/10/2022"
"PJ310","26/8/2021","507","St005","B567","4/10/2022","7/10/2022"
"PJ311","26/8/2021","056","St008","B712","7/10/2022","10/10/2022"
"PJ312","26/8/2021","233","St006","B215","10/10/2022","13/10/2022"
"PJ313","26/8/2021","346","St005","B417","13/10/2022","16/10/2022"
"PJ314","30/8/2021","459","St008","B610","16/10/2022","19/10/2022"
"PJ315","30/8/2021","102","St007","B817","19/10/2022","22/10/2022"
"PJ316","30/8/2021","207","St006","B111","22/10/2022","25/10/2022"
"PJ317","30/8/2021","320","St005","B314","25/10/2022","28/10/2022"
"PJ318","30/8/2021","425","St004","B513","28/10/2022","31/10/2022"
"PJ319","1/9/2021","130","St006","B704","31/10/2022","3/11/2022"
"PJ320","3/9/2021","143","St005","B900","3/11/2022","6/11/2022"
"PJ321","3/9/2021","256","St008","B189","6/11/2022","9/11/2022"
"PJ322","3/9/2021","369","St007","B381","9/11/2022","12/11/2022"
"PJ323","3/9/2021","482","St004","B584","12/11/2022","15/11/2022"
"PJ324","3/9/2021","395","St005","B787","15/11/2022","18/11/2022"
"PJ325","7/9/2021","014","St007","B128","18/11/2022","21/11/2022"
"PJ326","7/9/2021","045","St006","B325","21/11/2022","24/11/2022"
"PJ327","7/9/2021","101","St005","B515","24/11/2022","27/11/2022"
"PJ328","7/9/2021","205","St008","B706","27/11/2022","30/11/2022"
"PJ329","7/9/2021","312","St007","B899","30/11/2022","3/12/2022"
"PJ330","7/9/2021","407","St004","B201","3/12/2022","6/12/2022"
"PJ331","7/9/2021","503","St006","B404","6/12/2022","9/12/2022"
"PJ332","7/9/2021","367","St005","B598","9/12/2022","12/12/2022"
"PJ333","8/9/2021","056","St008","B791","12/12/2022","15/12/2022"
"PJ334","8/9/2021","233","St006","B141","15/12/2022","18/12/2022"
"PJ335","8/9/2021","346","St005","B332","18/12/2022","21/12/2022"
"PJ336","8/9/2021","459","St008","B523","21/12/2022","24/12/2022"
"PJ337","10/9/2021","102","St007","B724","24/12/2022","27/12/2022"
"PJ338","10/9/2021","207","St006","B901","27/12/2022","30/12/2022"
"PJ339","10/9/2021","320","St005","B205","30/12/2022","2/1/2023"
"PJ340","10/9/2021","425","St004","B712","2/1/2023","5/1/2023"
"PJ341","10/9/2021","030","St006","B215","5/1/2023","8/1/2023"
"PJ342","15/9/2021","143","St005","B417","8/1/2023","11/1/2023"
"PJ343","15/9/2021","256","St008","B610","11/1/2023","14/1/2023"
"PJ344","15/9/2021","369","St007","B817","14/1/2023","17/1/2023"
"PJ345","16/9/2021","482","St004","B111","17/1/2023","20/1/2023"
"PJ346","16/9/2021","195","St005","B314","20/1/2023","23/1/2023"
"PJ347","16/9/2021","014","St007","B513","23/1/2023","26/1/2023"
"PJ348","16/9/2021","045","St006","B704","26/1/2023","29/1/2023"
"PJ349","16/9/2021","101","St005","B900","29/1/2023","1/2/2023"
"PJ350","18/9/2021","205","St008","B189","1/2/2023","4/2/2023"
"PJ351","18/9/2021","312","St007","B381","4/2/2023","7/2/2023"
"PJ352","18/9/2021","407","St004","B584","7/2/2023","10/2/2023"
"PJ353","18/9/2021","503","St006","B787","10/2/2023","13/2/2023"
"PJ354","18/9/2021","507","St005","B128","13/2/2023","16/2/2023"
"PJ355","19/9/2021","056","St008","B325","16/2/2023","19/2/2023"
"PJ356","19/9/2021","233","St006","B515","19/2/2023","22/2/2023"
"PJ357","19/9/2021","346","St005","B706","22/2/2023","25/2/2023"
"PJ358","19/9/2021","459","St008","B899","25/2/2023","28/2/2023"
"PJ359","20/9/2021","102","St007","B201","28/2/2023","3/3/2023"
"PJ360","20/9/2021","207","St006","B404","3/3/2023","6/3/2023"
"PJ361","20/9/2021","320","St005","B598","6/3/2023","9/3/2023"
"PJ362","19/9/2021","425","St004","B791","9/3/2023","12/3/2023"
"PJ363","19/9/2021","500","St006","B141","12/3/2023","15/3/2023"
"PJ364","21/9/2021","143","St005","B332","15/3/2023","18/3/2023"
"PJ365","21/9/2021","256","St008","B523","18/3/2023","21/3/2023"
"PJ366","21/9/2021","369","St007","B724","21/3/2023","24/3/2023"
"PJ367","21/9/2021","482","St004","B901","24/3/2023","27/3/2023"
"PJ368","22/9/2021","115","St005","B205","27/3/2023","30/3/2023"
"PJ369","22/9/2021","014","St007","B404","30/3/2023","2/4/2023"
"PJ370","22/9/2021","045","St006","B712","2/4/2023","5/4/2023"
"PJ371","22/9/2021","101","St005","B215","5/4/2023","8/4/2023"
"PJ372","22/9/2021","205","St008","B417","8/4/2023","11/4/2023"
"PJ373","25/9/2021","312","St007","B610","11/4/2023","14/4/2023"
"PJ374","25/9/2021","407","St004","B817","14/4/2023","17/4/2023"
"PJ375","25/9/2021","503","St006","B111","17/4/2023","20/4/2023"
"PJ376","26/9/2021","337","St005","B314","20/4/2023","23/4/2023"
"PJ377","26/9/2021","056","St008","B513","23/4/2023","26/4/2023"
"PJ378","26/9/2021","233","St006","B704","26/4/2023","29/4/2023"
"PJ379","26/9/2021","346","St005","B900","29/4/2023","2/5/2023"
"PJ380","26/9/2021","459","St008","B189","2/5/2023","5/5/2023"
"PJ381","28/9/2021","102","St007","B381","5/5/2023","8/5/2023"
"PJ382","28/9/2021","207","St006","B584","8/5/2023","11/5/2023"
"PJ383","28/9/2021","320","St005","B787","11/5/2023","14/5/2023"
"PJ384","28/9/2021","425","St004","B128","14/5/2023","17/5/2023"
"PJ385","28/9/2021","100","St006","B325","17/5/2023","20/5/2023"
"PJ386","29/9/2021","143","St005","B515","20/5/2023","23/5/2023"
"PJ387","29/9/2021","256","St008","B706","23/5/2023","26/5/2023"
"PJ388","29/9/2021","369","St007","B899","26/5/2023","29/5/2023"
"PJ389","29/9/2021","482","St004","B201","29/5/2023","1/6/2023"
"PJ390","30/9/2021","005","St005","B404","1/6/2023","4/6/2023"
"PJ391","30/9/2021","014","St007","B598","4/6/2023","7/6/2023"
"PJ392","30/9/2021","045","St006","B791","7/6/2023","10/6/2023"
"PJ393","30/9/2021","101","St005","B141","10/6/2023","13/6/2023"
"PJ394","30/9/2021","205","St008","B332","13/6/2023","16/6/2023"
"PJ395","12/10/2021","092","St004","B523","16/6/2023","19/6/2023"
"PJ396","13/10/2021","181","St006","B724","19/6/2023","22/6/2023"
"PJ397","29/10/2021","045","St007","B901","22/6/2023","25/6/2023"
"PJ398","1/11/2021","154","St008","B205","25/6/2023","28/6/2023"
"PJ399","2/11/2021","027","St003","B404","28/6/2023","1/7/2023"
"PJ400","5/11/2021","116","St004","B712","2/1/2022","5/1/2022"
"PJ401","14/11/2021","198","St005","B215","5/1/2022","8/1/2022"
"PJ402","18/11/2021","076","St006","B417","8/1/2022","11/1/2022"
"PJ403","19/11/2021","140","St007","B610","11/1/2022","14/1/2022"
"PJ404","20/11/2021","015","St008","B817","14/1/2022","17/1/2022"
"PJ405","22/11/2021","072","St003","B111","17/1/2022","20/1/2022"
"PJ406","25/11/2021","199","St004","B314","20/1/2022","23/1/2022"
"PJ407","27/11/2021","043","St005","B513","23/1/2022","26/1/2022"
"PJ408","27/11/2021","112","St006","B704","26/1/2022","29/1/2022"
"PJ409","28/11/2021","170","St007","B900","29/1/2022","1/2/2022"
"PJ410","29/11/2021","222","St008","B189","1/2/2022","4/2/2022"
"PJ411","29/11/2021","185","St003","B381","4/2/2022","7/2/2022"
"PJ412","29/11/2021","049","St004","B584","7/2/2022","10/2/2022"
"PJ413","1/12/2021","141","St005","B787","10/2/2022","13/2/2022"
"PJ414","1/12/2021","207","St006","B128","13/2/2022","16/2/2022"
"PJ415","1/12/2021","098","St007","B325","16/2/2022","19/2/2022"
"PJ416","1/12/2021","180","St008","B515","19/2/2022","22/2/2022"
"PJ417","3/12/2021","092","St003","B706","22/2/2022","25/2/2022"
"PJ418","4/12/2021","125","St004","B899","25/2/2022","28/2/2022"
"PJ419","5/1/2022","105","St005","B201","28/2/2022","3/3/2022"
"PJ420","12/1/2022","092","St004","B404","3/3/2022","6/3/2022"
"PJ421","20/1/2022","181","St006","B598","6/3/2022","9/3/2022"
"PJ422","27/1/2022","045","St007","B791","9/3/2022","12/3/2022"
"PJ423","15/1/2022","154","St008","B141","12/3/2022","15/3/2022"
"PJ424","28/1/2022","027","St003","B332","15/3/2022","18/3/2022"
"PJ425","8/1/2022","116","St004","B523","18/3/2022","21/3/2022"
"PJ426","16/1/2022","198","St005","B724","21/3/2022","24/3/2022"
"PJ427","25/1/2022","076","St006","B901","24/3/2022","27/3/2022"
"PJ428","30/1/2022","140","St007","B205","27/3/2022","30/3/2022"
"PJ429","3/2/2022","015","St008","B404","30/3/2022","2/4/2022"
"PJ430","10/2/2022","072","St003","B312","5/4/2022","8/4/2022"
"PJ431","18/2/2022","199","St004","B510","8/4/2022","11/4/2022"
"PJ432","26/2/2022","033","St005","B705","11/4/2022","14/4/2022"
"PJ433","7/2/2022","112","St006","B893","14/4/2022","17/4/2022"
"PJ434","14/2/2022","170","St007","B124","17/4/2022","20/4/2022"
"PJ435","21/2/2022","222","St008","B319","20/4/2022","23/4/2022"
"PJ436","28/2/2022","185","St003","B513","23/4/2022","26/4/2022"
"PJ437","15/2/2022","049","St004","B704","26/4/2022","29/4/2022"
"PJ438","24/2/2022","141","St005","B902","29/4/2022","2/5/2022"
"PJ439","2/3/2022","207","St006","B201","2/5/2022","5/5/2022"
"PJ440","9/3/2022","098","St007","B402","5/5/2022","8/5/2022"
"PJ441","16/3/2022","180","St008","B607","8/5/2022","11/5/2022"
"PJ442","23/3/2022","092","St003","B803","11/5/2022","14/5/2022"
"PJ443","10/3/2022","125","St004","B108","14/5/2022","17/5/2022"
"PJ444","17/3/2022","300","St005","B306","17/5/2022","20/5/2022"
"PJ445","24/3/2022","413","St006","B512","20/5/2022","23/5/2022"
"PJ446","31/3/2022","497","St007","B710","23/5/2022","26/5/2022"
"PJ447","12/3/2022","152","St008","B902","26/5/2022","29/5/2022"
"PJ448","20/3/2022","268","St003","B213","29/5/2022","1/6/2022"
"PJ449","5/4/2022","105","St005","B415","1/6/2022","4/6/2022"
"PJ450","12/4/2022","092","St004","B618","4/6/2022","7/6/2022"
"PJ451","20/4/2022","181","St006","B814","7/6/2022","10/6/2022"
"PJ452","27/4/2022","045","St007","B119","10/6/2022","13/6/2022"
"PJ453","15/4/2022","154","St008","B314","13/6/2022","16/6/2022"
"PJ454","28/4/2022","027","St003","B518","16/6/2022","19/6/2022"
"PJ455","8/4/2022","116","St004","B721","19/6/2022","22/6/2022"
"PJ456","16/4/2022","198","St005","B902","22/6/2022","25/6/2022"
"PJ457","25/4/2022","076","St006","B228","25/6/2022","28/6/2022"
"PJ458","30/4/2022","140","St007","B429","28/6/2022","1/7/2022"
"PJ459","3/5/2022","015","St008","B634","1/7/2022","4/7/2022"
"PJ464","14/5/2022","170","St007","B103","17/7/2022","20/7/2022"
"PJ465","21/5/2022","222","St008","B309","20/7/2022","23/7/2022"
"PJ466","28/5/2022","185","St003","B513","23/7/2022","26/7/2022"
"PJ467","15/5/2022","049","St004","B708","26/7/2022","29/7/2022"
"PJ468","24/5/2022","141","St005","B902","29/7/2022","1/8/2022"
"PJ469","2/6/2022","207","St006","B214","1/8/2022","4/8/2022"
"PJ470","9/6/2022","098","St007","B410","4/8/2022","7/8/2022"
"PJ471","16/6/2022","180","St008","B607","7/8/2022","10/8/2022"
"PJ472","23/6/2022","092","St003","B803","10/8/2022","13/8/2022"
"PJ473","10/6/2022","125","St004","B109","13/8/2022","16/8/2022"
"PJ474","17/6/2022","300","St005","B312","16/8/2022","19/8/2022"
"PJ475","24/6/2022","413","St006","B514","19/8/2022","22/8/2022"
"PJ476","1/6/2022","497","St007","B720","22/8/2022","25/8/2022"
"PJ477","12/6/2022","152","St008","B908","25/8/2022","28/8/2022"
"PJ478","20/6/2022","268","St003","B221","28/8/2022","31/8/2022"
"PJ479","5/7/2022","105","St005","B421","31/8/2022","3/9/2022"
"PJ480","12/7/2022","092","St004","B628","3/9/2022","6/9/2022"
"PJ481","20/7/2022","181","St006","B804","6/9/2022","9/9/2022"
"PJ482","27/7/2022","045","St007","B117","9/9/2022","12/9/2022"
"PJ483","15/7/2022","154","St008","B316","12/9/2022","15/9/2022"
"PJ484","28/7/2022","027","St003","B518","15/9/2022","18/9/2022"
"PJ485","8/7/2022","116","St004","B712","18/9/2022","21/9/2022"
"PJ486","16/7/2022","198","St005","B902","21/9/2022","24/9/2022"
"PJ487","25/7/2022","076","St006","B228","24/9/2022","27/9/2022"
"PJ488","30/7/2022","140","St007","B420","27/9/2022","30/9/2022"
"PJ489","3/8/2022","015","St008","B635","30/9/2022","3/10/2022"
"PJ490","10/8/2022","072","St003","B234","3/10/2022","6/10/2022"
"PJ491","18/8/2022","199","St004","B456","6/10/2022","9/10/2022"
"PJ492","26/8/2022","033","St005","B678","9/10/2022","12/10/2022"
"PJ493","7/8/2022","112","St006","B789","12/10/2022","15/10/2022"
"PJ494","14/8/2022","170","St007","B123","15/10/2022","18/10/2022"
"PJ495","21/8/2022","222","St008","B345","18/10/2022","21/10/2022"
"PJ496","28/8/2022","185","St003","B567","21/10/2022","24/10/2022"
"PJ497","15/8/2022","049","St004","B678","24/10/2022","27/10/2022"
"PJ498","24/8/2022","141","St005","B890","27/10/2022","30/10/2022"
"PJ499","2/9/2022","207","St006","B456","30/10/2022","2/11/2022"
"PJ500","9/9/2022","098","St007","B789","2/11/2022","5/11/2022"
"PJ501","16/9/2022","180","St008","B234","5/11/2022","8/11/2022"
"PJ502","23/9/2022","092","St003","B456","8/11/2022","11/11/2022"
"PJ503","10/9/2022","125","St004","B678","11/11/2022","14/11/2022"
"PJ504","17/9/2022","300","St005","B789","14/11/2022","17/11/2022"
"PJ505","24/9/2022","413","St006","B123","17/11/2022","20/11/2022"
"PJ506","1/9/2022","497","St007","B345","20/11/2022","23/11/2022"
"PJ507","12/9/2022","152","St008","B567","23/11/2022","26/11/2022"
"PJ508","20/9/2022","268","St003","B678","26/11/2022","29/11/2022"
"PJ032","2/4/2021","238","St008","B678","3/5/2021","6/5/2021"
"PJ033","3/4/2021","178","St005","B789","4/5/2021","7/5/2021"
"PJ034","3/4/2021","254","St004","B123","5/5/2021","8/5/2021"
"PJ035","3/4/2021","367","St007","B345","6/5/2021","9/5/2021"
"PJ036","3/4/2021","421","St006","B567","7/5/2021","10/5/2021"
"PJ037","3/4/2021","143","St003","B678","8/5/2021","11/5/2021"
"PJ038","4/4/2021","294","St008","B890","9/5/2021","12/5/2021"
"PJ039","4/4/2021","402","St004","B456","10/5/2021","13/5/2021"
"PJ040","4/4/2021","109","St005","B789","11/5/2021","14/5/2021"
"PJ041","4/4/2021","228","St006","B234","12/5/2021","15/5/2021"
"PJ042","4/4/2021","331","St003","B456","13/5/2021","16/5/2021"
"PJ043","5/4/2021","192","St006","B678","14/5/2021","17/5/2021"
"PJ044","5/4/2021","301","St004","B789","15/5/2021","18/5/2021"
"PJ045","5/4/2021","416","St008","B123","16/5/2021","19/5/2021"
"PJ046","5/4/2021","137","St005","B345","17/5/2021","20/5/2021"
"PJ047","5/4/2021","248","St007","B567","18/5/2021","21/5/2021"
"PJ048","5/4/2021","354","St003","B678","19/5/2021","22/5/2021"
"PJ049","5/4/2021","475","St006","B890","20/5/2021","23/5/2021"
"PJ050","7/4/2021","108","St005","B456","21/5/2021","24/5/2021"
"PJ051","7/4/2021","213","St004","B789","22/5/2021","25/5/2021"
"PJ052","7/4/2021","326","St007","B234","23/5/2021","26/5/2021"
"PJ053","7/4/2021","429","St006","B456","24/5/2021","27/5/2021"
"PJ054","7/4/2021","145","St003","B678","25/5/2021","28/5/2021"
"PJ055","7/4/2021","258","St008","B789","26/5/2021","29/5/2021"
"PJ056","7/4/2021","369","St005","B123","27/5/2021","30/5/2021"
"PJ057","7/4/2021","482","St004","B345","28/5/2021","31/5/2021"
"PJ058","8/4/2021","137","St004","B567","29/5/2021","1/6/2021"
"PJ059","8/4/2021","248","St007","B678","30/5/2021","2/6/2021"
"PJ060","8/4/2021","354","St003","B890","31/5/2021","3/6/2021"
"PJ061","8/4/2021","475","St006","B234","4/6/2021","7/6/2021"
"PJ062","8/4/2021","192","St006","B456","5/6/2021","8/6/2021"
