"id_peminjaman","tgl_peminjaman","id_anggota","id_staf","id_buku","tgl_kembali","tgl_kembali_realisasi"
"PJ063","8/4/2021","301","St004","B567","6/6/2021","9/6/2021"
"PJ023","2/4/2021","105","St004","B234","5/4/2021","5/4/2021"
"PJ008","28/2/2021","327","St007","B678","1/3/2021","1/3/2021"
"PJ002","16/12/2020","005","St005","B456","19/12/2020","19/12/2020"
"PJ003","5/1/2021","112","St003","B678","8/1/2021","8/1/2021"
"PJ014","1/4/2021","201","St008","B678","4/4/2021","4/4/2021"
"PJ004","18/1/2021","245","St006","B789","18/1/2021","18/1/2021"
"PJ009","3/3/2021","450","St003","B890","6/3/2021","6/3/2021"
"PJ005","22/1/2021","418","St004","B123","25/1/2021","25/1/2021"
"PJ006","10/2/2021","067","St008","B345","13/2/2021","13/2/2021"
"PJ007","15/2/2021","183","St005","B567","18/2/2021","18/2/2021"
"PJ010","14/3/2021","201","St006","B456","17/3/2021","17/3/2021"
"PJ015","1/4/2022","378","St004","B789","4/4/2021","4/4/2021"
"PJ024","2/4/2021","212","St007","B456","5/4/2021","5/4/2021"
"PJ012","30/3/2021","128","St007","B789","3/4/2021","3/4/2021"
"PJ016","2/4/2022","124","St007","B123","5/4/2021","5/4/2021"
"PJ012","30/3/2021","128","St007","B234","5/4/2021","5/4/2021"
"PJ017","2/4/2022","299","St006","B345","5/4/2021","5/4/2021"
"PJ013","1/4/2021","055","St003","B456","4/4/2021","4/4/2021"
"PJ018","2/4/2022","428","St005","B567","5/4/2021","5/4/2021"
"PJ019","2/4/2022","162","St003","B678","5/4/2021","5/4/2021"
"PJ020","2/4/2022","273","St006","B890","5/4/2021","5/4/2021"
"PJ021","2/4/2022","398","St004","B456","5/4/2021","5/4/2021"
"PJ022","2/4/2022","177","St005","B789","5/4/2021","5/4/2021"
"PJ085","13/4/2021","156","St005","B678","26/4/2021","29/4/2021"
"PJ026","2/4/2021","418","St008","B789","5/4/2021","5/4/2021"
"PJ027","2/4/2021","154","St006","B123","5/4/2021","5/4/2021"
"PJ027","2/4/2021","154","St006","B345","7/4/2021","8/4/2021"
"PJ029","2/4/2021","376","St006","B567","5/4/2021","5/4/2021"
"PJ030","2/4/2021","489","St004","B678","5/4/2021","5/4/2021"
"PJ031","2/4/2021","123","St005","B456","5/4/2021","5/4/2021"
"PJ064","8/4/2021","416","St008","B678","7/6/2021","10/6/2021"
"PJ065","8/4/2021","108","St005","B789","8/6/2021","11/6/2021"
"PJ066","8/4/2021","213","St004","B123","9/6/2021","12/6/2021"
"PJ067","8/4/2021","326","St007","B345","10/6/2021","13/6/2021"
"PJ068","8/4/2021","429","St006","B567","11/6/2021","14/6/2021"
"PJ069","8/4/2021","145","St003","B678","12/6/2021","15/6/2021"
"PJ070","8/4/2021","258","St008","B890","13/6/2021","16/6/2021"
"PJ071","8/4/2021","369","St005","B456","14/6/2021","17/6/2021"
"PJ072","8/4/2021","482","St004","B789","15/6/2021","18/6/2021"
"PJ073","10/4/2021","103","St007","B234","16/6/2021","19/6/2021"
"PJ074","10/4/2021","215","St003","B456","17/6/2021","20/6/2021"
"PJ075","10/4/2021","328","St006","B567","18/6/2021","21/6/2021"
"PJ076","10/4/2021","432","St008","B678","19/6/2021","22/6/2021"
"PJ077","10/4/2021","156","St005","B890","20/6/2021","23/6/2021"
"PJ078","13/4/2021","222","St004","B456","21/6/2021","24/6/2021"
"PJ079","13/4/2021","335","St007","B789","22/6/2021","25/6/2021"
"PJ080","13/4/2021","448","St003","B234","23/6/2021","26/6/2021"
"PJ081","13/4/2021","103","St008","B456","24/6/2021","27/6/2021"
"PJ082","13/4/2021","215","St006","B567","25/6/2021","28/6/2021"
"PJ083","13/4/2021","328","St004","B678","26/6/2021","29/6/2021"
"PJ084","13/4/2021","432","St007","B890","27/6/2021","30/6/2021"
"PJ085","13/4/2021","156","St005","B456","28/6/2021","1/7/2021"
"PJ086","13/4/2021","269","St008","B789","29/6/2021","2/7/2021"
"PJ087","13/4/2021","372","St005","B234","30/6/2021","3/7/2021"
"PJ088","15/4/2021","485","St003","B456","1/7/2021","4/7/2021"
"PJ089","15/4/2021","111","St006","B567","2/7/2021","5/7/2021"
"PJ090","15/4/2021","224","St005","B678","3/7/2021","6/7/2021"
"PJ091","15/4/2021","337","St008","B234","4/7/2021","7/7/2021"
"PJ092","15/4/2021","450","St004","B456","5/7/2021","8/7/2021"
"PJ093","15/4/2021","166","St007","B567","6/7/2021","9/7/2021"
"PJ094","15/4/2021","279","St006","B678","7/7/2021","10/7/2021"
"PJ095","15/4/2021","392","St004","B890","8/7/2021","11/7/2021"
"PJ096","15/4/2021","505","St007","B123","9/7/2021","12/7/2021"
"PJ097","15/4/2021","122","St008","B345","10/7/2021","13/7/2021"
"PJ098","17/4/2021","202","St007","B567","11/7/2021","14/7/2021"
"PJ099","17/4/2021","315","St006","B678","12/7/2021","15/7/2021"
"PJ100","17/4/2021","428","St004","B890","13/7/2021","16/7/2021"
"PJ101","17/4/2021","141","St005","B456","14/7/2021","17/7/2021"
"PJ102","17/4/2021","254","St008","B789","15/7/2021","18/7/2021"
"PJ103","19/4/2021","367","St003","B234","16/7/2021","19/7/2021"
"PJ104","19/4/2021","480","St006","B456","17/7/2021","20/7/2021"
"PJ105","19/4/2021","193","St007","B567","18/7/2021","21/7/2021"
"PJ106","19/4/2021","306","St004","B678","19/7/2021","22/7/2021"
"PJ107","19/4/2021","419","St008","B890","20/7/2021","23/7/2021"
"PJ108","20/4/2021","500","St005","B456","21/7/2021","24/7/2021"
"PJ109","20/4/2021","121","St004","B789","22/7/2021","25/7/2021"
"PJ110","20/4/2021","234","St007","B234","23/7/2021","26/7/2021"
"PJ111","20/4/2021","347","St008","B456","24/7/2021","27/7/2021"
"PJ112","20/4/2021","460","St006","B567","25/7/2021","28/7/2021"
"PJ113","20/4/2021","493","St003","B678","26/7/2021","29/7/2021"
"PJ114","20/4/2021","186","St005","B890","27/7/2021","30/7/2021"
"PJ115","20/4/2021","299","St004","B456","28/7/2021","31/7/2021"
"PJ116","23/4/2021","412","St007","B789","29/7/2021","1/8/2021"
"PJ117","23/4/2021","502","St006","B234","30/7/2021","2/8/2021"
"PJ118","23/4/2021","138","St005","B456","31/7/2021","3/8/2021"
"PJ119","23/4/2021","251","St008","B567","1/8/2021","4/8/2021"
"PJ120","23/4/2021","364","St003","B678","2/8/2021","5/8/2021"
"PJ121","23/4/2021","477","St006","B345","3/8/2021","6/8/2021"
"PJ122","23/4/2021","190","St004","B567","4/8/2021","7/8/2021"
"PJ123","24/4/2021","303","St008","B678","5/8/2021","8/8/2021"
"PJ124","24/4/2021","416","St005","B890","6/8/2021","9/8/2021"
"PJ125","24/4/2021","509","St006","B123","7/8/2021","10/8/2021"
"PJ126","24/4/2021","142","St007","B234","8/8/2021","11/8/2021"
"PJ127","25/4/2021","255","St004","B567","9/8/2021","12/8/2021"
"PJ128","25/4/2021","368","St003","B678","10/8/2021","13/8/2021"
"PJ129","25/4/2021","481","St006","B890","11/8/2021","14/8/2021"
"PJ130","25/4/2021","194","St005","B345","12/8/2021","15/8/2021"
"PJ131","25/4/2021","307","St008","B567","13/8/2021","16/8/2021"
"PJ132","25/4/2021","420","St007","B789","14/8/2021","17/8/2021"
"PJ133","28/4/2021","510","St004","B234","15/8/2021","18/8/2021"
"PJ134","28/4/2021","122","St007","B567","16/8/2021","19/8/2021"
"PJ135","28/4/2021","235","St008","B678","17/8/2021","20/8/2021"
"PJ136","28/4/2021","348","St003","B890","18/8/2021","21/8/2021"
"PJ137","28/4/2021","461","St006","B456","19/8/2021","22/8/2021"
"PJ138","2/5/2021","505","St005","B789","20/8/2021","23/8/2021"
"PJ139","2/5/2021","187","St004","B234","21/8/2021","24/8/2021"
"PJ140","2/5/2021","300","St006","B567","22/8/2021","25/8/2021"
"PJ141","2/5/2021","413","St008","B678","23/8/2021","26/8/2021"
"PJ142","2/5/2021","501","St007","B890","24/8/2021","27/8/2021"
"PJ143","2/5/2021","139","St005","B456","25/8/2021","28/8/2021"
"PJ144","2/5/2021","252","St006","B789","26/8/2021","29/8/2021"
"PJ145","2/5/2021","365","St003","B234","27/8/2021","30/8/2021"
"PJ146","2/5/2021","478","St007","B567","28/8/2021","31/8/2021"
"PJ147","2/5/2021","205","St004","B678","29/8/2021","1/9/2021"
"PJ148","2/5/2021","318","St005","B890","30/8/2021","2/9/2021"
"PJ149","2/5/2021","431","St006","B456","31/8/2021","3/9/2021"
"PJ150","2/5/2021","500","St008","B789","1/9/2021","4/9/2021"
"PJ151","2/5/2021","157","St007","B234","5/9/2021","8/9/2021"
"PJ152","2/5/2021","270","St003","B567","6/9/2021","9/9/2021"
"PJ153","3/5/2021","322","St004","B678","7/9/2021","10/9/2021"
"PJ154","3/5/2021","435","St006","B890","8/9/2021","11/9/2021"
"PJ155","3/5/2021","250","St007","B123","9/9/2021","12/9/2021"
"PJ156","3/5/2021","161","St005","B345","10/9/2021","13/9/2021"
"PJ157","4/5/2021","274","St008","B456","11/9/2021","14/9/2021"
"PJ158","4/5/2021","387","St007","B567","12/9/2021","15/9/2021"
"PJ159","4/5/2021","500","St005","B678","13/9/2021","16/9/2021"
"PJ160","4/5/2021","113","St004","B789","14/9/2021","17/9/2021"
"PJ161","4/5/2021","226","St006","B890","15/9/2021","18/9/2021"
"PJ162","4/5/2021","339","St008","B123","16/9/2021","19/9/2021"
"PJ163","5/5/2021","452","St006","B234","17/9/2021","20/9/2021"
"PJ164","5/5/2021","156","St004","B345","18/9/2021","21/9/2021"
"PJ165","5/5/2021","178","St007","B456","19/9/2021","22/9/2021"
"PJ166","5/5/2021","291","St005","B567","20/9/2021","23/9/2021"
"PJ167","5/5/2021","404","St008","B678","21/9/2021","24/9/2021"
"PJ168","6/5/2021","510","St003","B789","22/9/2021","25/9/2021"
"PJ169","6/5/2021","130","St006","B890","23/9/2021","26/9/2021"
"PJ170","6/5/2021","243","St005","B123","24/9/2021","27/9/2021"
"PJ171","6/5/2021","356","St007","B234","25/9/2021","28/9/2021"
"PJ172","6/5/2021","469","St008","B345","26/9/2021","29/9/2021"
"PJ173","8/5/2021","112","St004","B456","27/9/2021","30/9/2021"
"PJ174","8/5/2021","195","St006","B567","28/9/2021","1/10/2021"
"PJ175","8/5/2021","308","St007","B678","29/9/2021","2/10/2021"
"PJ176","8/5/2021","421","St005","B789","30/9/2021","3/10/2021"
"PJ177","8/5/2021","089","St008","B890","1/10/2021","4/10/2021"
"PJ178","10/5/2021","016","St003","B123","2/10/2021","5/10/2021"
"PJ179","10/5/2021","260","St006","B234","3/10/2021","6/10/2021"
"PJ180","10/5/2021","373","St005","B345","4/10/2021","7/10/2021"
"PJ181","10/5/2021","486","St004","B456","5/10/2021","8/10/2021"
"PJ182","10/5/2021","259","St007","B567","6/10/2021","9/10/2021"
"PJ183","15/5/2021","012","St007","B678","7/10/2021","10/10/2021"
"PJ184","15/5/2021","045","St006","B789","8/10/2021","11/10/2021"
"PJ185","15/5/2021","101","St005","B890","9/10/2021","12/10/2021"
"PJ186","15/5/2021","205","St008","B123","10/10/2021","13/10/2021"
"PJ187","25/5/2021","301","St004","B234","11/10/2021","14/10/2021"
"PJ188","25/5/2021","405","St007","B345","12/10/2021","15/10/2021"
"PJ189","25/5/2021","451","St006","B456","13/10/2021","16/10/2021"
"PJ190","25/5/2021","505","St005","B567","14/10/2021","17/10/2021"
"PJ191","25/5/2021","112","St008","B678","15/10/2021","18/10/2021"
"PJ192","25/5/2021","207","St003","B789","16/10/2021","19/10/2021"
"PJ193","28/5/2021","311","St006","B890","17/10/2021","20/10/2021"
"PJ194","28/5/2021","401","St005","B123","18/10/2021","21/10/2021"
"PJ195","28/5/2021","489","St007","B234","19/10/2021","22/10/2021"
"PJ196","6/6/2021","158","St008","B345","20/10/2021","23/10/2021"
"PJ197","6/6/2021","219","St007","B456","21/10/2021","24/10/2021"
"PJ198","6/6/2021","327","St004","B567","22/10/2021","25/10/2021"
"PJ199","6/6/2021","429","St005","B678","23/10/2021","26/10/2021"
"PJ200","6/6/2021","483","St006","B789","24/10/2021","27/10/2021"
"PJ201","6/6/2021","500","St003","B890","25/10/2021","28/10/2021"
"PJ202","6/6/2021","150","St008","B123","26/10/2021","29/10/2021"
"PJ203","8/6/2021","111","St004","B234","27/10/2021","30/10/2021"
"PJ204","8/6/2021","222","St005","B345","28/10/2021","31/10/2021"
"PJ205","15/6/2021","318","St006","B456","29/10/2021","1/11/2021"
"PJ206","15/6/2021","415","St008","B567","30/10/2021","2/11/2021"
"PJ207","15/6/2021","509","St007","B678","31/10/2021","3/11/2021"
"PJ208","15/6/2021","102","St004","B789","1/11/2021","4/11/2021"
"PJ209","15/6/2021","206","St005","B890","2/11/2021","5/11/2021"
"PJ210","15/6/2021","310","St006","B123","3/11/2021","6/11/2021"
"PJ211","15/6/2021","408","St007","B234","4/11/2021","7/11/2021"
"PJ212","15/6/2021","504","St008","B345","5/11/2021","8/11/2021"
"PJ213","20/6/2021","014","St007","B456","6/11/2021","9/11/2021"
"PJ214","25/6/2021","045","St006","B567","7/11/2021","10/11/2021"
"PJ215","25/6/2021","103","St005","B678","8/11/2021","11/11/2021"
"PJ216","25/6/2021","208","St008","B789","9/11/2021","12/11/2021"
"PJ217","25/6/2021","312","St007","B890","10/11/2021","13/11/2021"
"PJ218","25/6/2021","407","St004","B123","11/11/2021","14/11/2021"
"PJ219","25/6/2021","503","St006","B234","12/11/2021","15/11/2021"
"PJ220","25/6/2021","507","St005","B345","13/11/2021","16/11/2021"
"PJ221","29/5/2021","108","St008","B456","14/11/2021","17/11/2021"
"PJ222","29/5/2021","209","St007","B567","15/11/2021","18/11/2021"
"PJ223","29/5/2021","320","St004","B678","16/11/2021","19/11/2021"
"PJ224","29/5/2021","405","St006","B789","17/11/2021","20/11/2021"
"PJ225","29/5/2021","489","St005","B890","18/11/2021","21/11/2021"
"PJ226","5/7/2021","103","St008","B123","19/11/2021","22/11/2021"
"PJ227","5/7/2021","206","St007","B234","20/11/2021","23/11/2021"
"PJ228","5/7/2021","309","St004","B345","21/11/2021","24/11/2021"
"PJ229","5/7/2021","412","St005","B456","22/11/2021","25/11/2021"
"PJ230","5/7/2021","510","St006","B567","23/11/2021","26/11/2021"
"PJ231","5/7/2021","168","St008","B678","24/11/2021","27/11/2021"
"PJ232","5/7/2021","121","St007","B789","25/11/2021","28/11/2021"
"PJ233","5/7/2021","224","St006","B890","26/11/2021","29/11/2021"
"PJ234","5/7/2021","327","St005","B123","27/11/2021","30/11/2021"
"PJ235","5/7/2021","430","St004","B234","28/11/2021","1/12/2021"
"PJ236","8/7/2021","333","St006","B345","29/11/2021","2/12/2021"
"PJ237","8/7/2021","146","St007","B456","30/11/2021","3/12/2021"
"PJ238","8/7/2021","249","St008","B567","1/12/2021","4/12/2021"
"PJ239","8/7/2021","352","St005","B678","2/12/2021","5/12/2021"
"PJ240","8/7/2021","465","St004","B789","3/12/2021","6/12/2021"
"PJ241","14/7/2021","187","St007","B234","4/12/2021","7/12/2021"
"PJ242","14/7/2021","181","St008","B345","5/12/2021","8/12/2021"
"PJ243","20/7/2021","014","St007","B456","6/12/2021","9/12/2021"
"PJ244","20/7/2021","045","St006","B567","7/12/2021","10/12/2021"
"PJ245","20/7/2021","101","St005","B678","8/12/2021","11/12/2021"
"PJ246","20/7/2021","205","St008","B789","9/12/2021","12/12/2021"
"PJ247","20/7/2021","312","St007","B890","10/12/2021","13/12/2021"
"PJ248","20/7/2021","407","St004","B123","11/12/2021","14/12/2021"
"PJ249","20/7/2021","503","St006","B234","12/12/2021","15/12/2021"
"PJ250","20/7/2021","007","St005","B345","13/12/2021","16/12/2021"
"PJ251","20/7/2021","056","St008","B456","14/12/2021","17/12/2021"
"PJ252","23/7/2021","233","St006","B567","15/12/2021","18/12/2021"
"PJ253","23/7/2021","346","St005","B678","16/12/2021","19/12/2021"
"PJ254","24/7/2021","459","St008","B789","17/12/2021","20/12/2021"
"PJ255","24/7/2021","102","St007","B890","18/12/2021","21/12/2021"
"PJ256","24/7/2021","207","St006","B123","19/12/2021","22/12/2021"
"PJ257","24/7/2021","320","St005","B234","20/12/2021","23/12/2021"
"PJ258","29/7/2021","425","St004","B345","21/12/2021","24/12/2021"
"PJ259","29/7/2021","130","St006","B456","22/12/2021","25/12/2021"
"PJ260","29/7/2021","143","St005","B567","23/12/2021","26/12/2021"
"PJ261","29/7/2021","256","St008","B678","24/12/2021","27/12/2021"
"PJ262","29/7/2021","369","St007","B789","25/12/2021","28/12/2021"
"PJ263","29/7/2021","482","St004","B890","26/12/2021","29/12/2021"
"PJ264","29/7/2021","295","St005","B123","27/12/2021","30/12/2021"
"PJ265","2/8/2021","108","St006","B234","28/12/2021","31/12/2021"
"PJ266","2/8/2021","209","St007","B345","29/12/2021","1/1/2022"
"PJ267","2/8/2021","320","St008","B456","30/12/2021","2/1/2022"
"PJ268","4/8/2021","435","St005","B567","31/12/2021","3/1/2022"
"PJ269","4/8/2021","048","St006","B678","1/1/2022","4/1/2022"
"PJ270","4/8/2021","101","St007","B789","2/1/2022","5/1/2022"
"PJ271","4/8/2021","205","St008","B123","3/1/2022","6/1/2022"
"PJ272","4/8/2021","312","St004","B234","4/1/2022","7/1/2022"
"PJ273","7/8/2021","014","St007","B345","5/1/2022","8/1/2022"
"PJ274","7/8/2021","045","St006","B456","6/1/2022","9/1/2022"
"PJ275","7/8/2021","101","St005","B567","7/1/2022","10/1/2022"
"PJ276","7/8/2021","205","St008","B678","8/1/2022","11/1/2022"
"PJ277","7/8/2021","312","St007","B789","9/1/2022","12/1/2022"
"PJ278","7/8/2021","407","St004","B890","10/1/2022","13/1/2022"
"PJ279","7/8/2021","503","St006","B123","11/1/2022","14/1/2022"
"PJ280","7/8/2021","167","St005","B234","12/1/2022","15/1/2022"
"PJ281","10/8/2021","056","St008","B345","13/1/2022","16/1/2022"
"PJ282","10/8/2021","233","St006","B456","14/1/2022","17/1/2022"
"PJ283","10/8/2021","346","St005","B567","15/1/2022","18/1/2022"
"PJ284","15/8/2021","459","St008","B678","16/1/2022","19/1/2022"
"PJ285","15/8/2021","102","St007","B789","17/1/2022","20/1/2022"
"PJ286","15/8/2021","207","St006","B890","18/1/2022","21/1/2022"
"PJ287","15/8/2021","320","St005","B123","19/1/2022","22/1/2022"
"PJ288","17/8/2021","425","St004","B234","20/1/2022","23/1/2022"
"PJ289","17/8/2021","030","St006","B345","21/1/2022","24/1/2022"
"PJ290","23/8/2021","143","St005","B456","22/1/2022","25/1/2022"
"PJ291","23/8/2021","256","St008","B567","23/1/2022","26/1/2022"
"PJ292","23/8/2021","369","St007","B678","24/1/2022","27/1/2022"
"PJ293","23/8/2021","482","St004","B789","25/1/2022","28/1/2022"
"PJ294","23/8/2021","095","St005","B890","26/1/2022","29/1/2022"
"PJ295","23/8/2021","014","St007","B123","27/1/2022","30/1/2022"
"PJ296","23/8/2021","045","St006","B234","28/1/2022","31/1/2022"
"PJ297","24/8/2021","101","St005","B345","29/1/2022","1/2/2022"
"PJ298","24/8/2021","205","St008","B456","30/1/2022","2/2/2022"
"PJ299","24/8/2021","312","St007","B567","31/1/2022","3/2/2022"
"PJ300","24/8/2021","407","St004","B678","1/2/2022","4/2/2022"
"PJ001","15/12/2020","003","St004","B234","18/12/2020","18/12/2020"
